Time ,Device ,Event Type ,Elapse Time ,Errors,Comment
10/11/2011 13:03:33,Proxy Or Inband ,HTTP Log In 
08/11/2011 16:53:30,Enc#3 001 ,Device Failed 
08/11/2011 16:53:30,Raid Set OS ,RaidSet Degraded 
08/11/2011 16:53:28,RAID1 ,Volume Degraded 
08/11/2011 16:53:27,Enc#3 001 ,Reading Error 
08/11/2011 16:53:20,Enc#3 001 ,Reading Error 
08/11/2011 16:53:16,Enc#3 001 ,Reading Error 
08/11/2011 16:53:11,Enc#3 001 ,Reading Error 
08/11/2011 16:53:04,Enc#3 001 ,Reading Error 
17/10/2011 11:01:04,Proxy Or Inband ,HTTP Log In 
14/10/2011 18:40:40,Enc#4 023 ,PassThrough Disk Created 
14/10/2011 18:40:19,Enc#4 023 ,PassThrough Disk Deleted 
14/10/2011 18:21:06,Enc#4 023 ,PassThrough Disk Modified 
14/10/2011 18:17:23,Proxy Or Inband ,HTTP Log In 
14/10/2011 16:57:42,Proxy Or Inband ,HTTP Log In 
13/10/2011 16:23:34,Proxy Or Inband ,HTTP Log In 
04/10/2011 11:50:42,Enc#4 023 ,PassThrough Disk Created 
04/10/2011 11:49:03,Proxy Or Inband ,HTTP Log In 
29/09/2011 11:11:50,Proxy Or Inband ,HTTP Log In 
28/09/2011 12:23:53,Proxy Or Inband ,HTTP Log In 
23/09/2011 20:42:44,Proxy Or Inband ,HTTP Log In 
22/09/2011 15:17:03,Proxy Or Inband ,HTTP Log In 
22/09/2011 14:33:40,H/W Monitor ,Raid Powered On 
19/09/2011 11:51:26,Proxy Or Inband ,HTTP Log In 
17/09/2011 19:12:35,R60Vol2-1 ,Complete Rebuild ,15:32:48
17/09/2011 11:33:07,Proxy Or Inband ,HTTP Log In 
17/09/2011 03:40:07,R60Vol2-1 ,Start Rebuilding 
17/09/2011 03:40:05,Raid Set A ,Rebuild RaidSet 
17/09/2011 03:40:05,Enc#3 003 ,Device Inserted 
17/09/2011 03:40:05,Enc#3 003 ,Device Removed 
17/09/2011 03:40:05,Raid Set A ,RaidSet Degraded 
17/09/2011 03:40:03,R60Vol2-1 ,Volume Degraded 
17/09/2011 03:39:57,Enc#3 003 ,Time Out Error 
17/09/2011 03:38:33,Enc#3 003 ,Time Out Error 
16/09/2011 19:25:17,Enc#3 003 ,Time Out Error 
16/09/2011 13:36:10,Enc#3 003 ,Time Out Error 
13/09/2011 16:57:19,Proxy Or Inband ,HTTP Log In 
29/08/2011 18:06:36,Proxy Or Inband ,HTTP Log In 
29/08/2011 18:02:36,Proxy Or Inband ,HTTP Log In 
29/08/2011 17:55:00,Proxy Or Inband ,HTTP Log In 
29/08/2011 17:53:08,H/W Monitor ,Raid Powered On 
29/08/2011 17:49:03,H/W Monitor ,Raid Powered On ,,,Moved RAID Set B to right cabinet. RAID Set A (master) untouched.
18/08/2011 22:04:39,Proxy Or Inband ,HTTP Log In 
18/08/2011 15:28:31,Proxy Or Inband ,HTTP Log In 
18/08/2011 15:21:36,H/W Monitor ,Raid Powered On 
18/08/2011 08:55:31,Proxy Or Inband ,HTTP Log In 
17/08/2011 14:36:47,Proxy Or Inband ,HTTP Log In 
15/08/2011 15:35:26,Proxy Or Inband ,HTTP Log In 
12/08/2011 20:46:04,H/W Monitor ,Raid Powered On 
12/08/2011 19:07:49,H/W Monitor ,Raid Powered On 
12/08/2011 18:59:33,Proxy Or Inband ,HTTP Log In 
12/08/2011 18:19:12,H/W Monitor ,Raid Powered On 
12/08/2011 18:16:55,H/W Monitor ,Raid Powered On 
12/08/2011 18:14:53,RS232 Terminal ,VT100 Log In 
12/08/2011 17:25:34,RAID1 ,Complete Rebuild ,02:31:45
12/08/2011 15:03:26,Enc#4 023 ,PassThrough Disk Created 
12/08/2011 15:01:49,RS232 Terminal ,VT100 Log In 
12/08/2011 15:01:22,Enc#4 023 ,Device Inserted 
12/08/2011 14:53:48,RAID1 ,Start Rebuilding 
12/08/2011 14:53:46,Raid Set OS ,Rebuild RaidSet 
12/08/2011 14:53:46,Enc#3 001 ,Device Inserted ,,,Changed drive with new one at 10:53am
12/08/2011 14:52:07,RS232 Terminal ,VT100 Log In 
12/08/2011 14:51:42,H/W Monitor ,Raid Powered On 
12/08/2011 10:37:54,Enc#3 001 ,Device Removed ,,,Cluster went down
12/08/2011 10:37:54,Raid Set OS ,RaidSet Degraded 
12/08/2011 10:37:52,RAID1 ,Abort Rebuilding ,12:11:12
12/08/2011 10:37:52,RAID1 ,Volume Degraded 
11/08/2011 22:37:08,Enc#3 001 ,Time Out Error 
11/08/2011 22:26:48,Enc#3 001 ,Time Out Error 
11/08/2011 22:26:40,RAID1 ,Start Rebuilding 
11/08/2011 22:26:38,Raid Set OS ,Rebuild RaidSet 
11/08/2011 22:26:38,Enc#3 001 ,Device Inserted 
11/08/2011 22:26:31,Enc#3 001 ,Device Removed 
11/08/2011 22:26:30,Raid Set OS ,RaidSet Degraded 
11/08/2011 22:26:28,RAID1 ,Abort Rebuilding ,03:18:48
11/08/2011 22:26:28,RAID1 ,Volume Degraded 
11/08/2011 22:26:23,Enc#3 001 ,Time Out Error 
11/08/2011 22:20:58,Enc#3 001 ,Time Out Error 
11/08/2011 19:07:40,RAID1 ,Start Rebuilding 
11/08/2011 19:07:38,Raid Set OS ,Rebuild RaidSet 
11/08/2011 19:07:38,Enc#3 001 ,Device Inserted 
11/08/2011 19:07:32,Enc#3 001 ,Device Removed 
11/08/2011 19:07:32,Raid Set OS ,RaidSet Degraded 
11/08/2011 19:07:30,RAID1 ,Abort Rebuilding ,03:18:10
11/08/2011 19:07:30,RAID1 ,Volume Degraded 
11/08/2011 19:07:24,Enc#3 001 ,Time Out Error 
11/08/2011 15:49:19,RAID1 ,Start Rebuilding 
11/08/2011 15:49:17,Raid Set OS ,Rebuild RaidSet 
11/08/2011 15:49:17,Enc#3 001 ,Device Inserted 
11/08/2011 15:49:15,Enc#3 001 ,Device Removed 
11/08/2011 15:49:15,Raid Set OS ,RaidSet Degraded 
11/08/2011 15:49:13,RAID1 ,Abort Rebuilding ,03:18:31
11/08/2011 15:49:13,RAID1 ,Volume Degraded 
11/08/2011 15:49:07,Enc#3 001 ,Time Out Error 
11/08/2011 12:42:33,Proxy Or Inband ,HTTP Log In 
11/08/2011 12:31:03,RAID1 ,Start Rebuilding 
11/08/2011 12:31:01,Raid Set OS ,Rebuild RaidSet 
11/08/2011 12:31:00,Enc#3 001 ,Device Inserted 
11/08/2011 12:30:44,Enc#3 001 ,Device Removed 
11/08/2011 12:30:43,Raid Set OS ,RaidSet Degraded 
11/08/2011 12:30:41,RAID1 ,Volume Degraded 
11/08/2011 12:30:36,Enc#3 001 ,Time Out Error 
10/08/2011 10:40:22,Proxy Or Inband ,HTTP Log In 
10/08/2011 10:34:35,SW API Interface ,API Log In 
09/08/2011 08:00:58,Enc#3 001 ,Reading Error 
05/08/2011 10:17:09,Proxy Or Inband ,HTTP Log In 
05/08/2011 08:36:42,Proxy Or Inband ,HTTP Log In 
05/08/2011 08:36:36,RAID1 ,Complete Rebuild ,03:22:08
05/08/2011 06:23:16,Enc#3 001 ,Time Out Error 
05/08/2011 05:14:28,RAID1 ,Start Rebuilding 
05/08/2011 05:14:26,Raid Set OS ,Rebuild RaidSet 
05/08/2011 05:14:26,Enc#3 001 ,Device Inserted 
05/08/2011 05:13:14,Enc#3 001 ,Device Removed 
05/08/2011 05:13:14,Raid Set OS ,RaidSet Degraded 
05/08/2011 05:13:12,RAID1 ,Volume Degraded 
05/08/2011 05:13:06,Enc#3 001 ,Time Out Error 
05/08/2011 05:12:54,RAID1 ,Complete Rebuild ,03:23:40
05/08/2011 05:11:57,Enc#3 001 ,Time Out Error 
05/08/2011 01:49:13,RAID1 ,Start Rebuilding 
05/08/2011 01:49:11,Raid Set OS ,Rebuild RaidSet 
05/08/2011 01:49:11,Enc#3 001 ,Device Inserted 
05/08/2011 01:48:13,Enc#3 001 ,Device Removed 
05/08/2011 01:48:12,Raid Set OS ,RaidSet Degraded 
05/08/2011 01:48:10,RAID1 ,Abort Rebuilding ,03:21:13
05/08/2011 01:48:10,RAID1 ,Volume Degraded 
05/08/2011 01:48:04,Enc#3 001 ,Time Out Error 
04/08/2011 22:30:48,Proxy Or Inband ,HTTP Log In 
04/08/2011 22:26:56,RAID1 ,Start Rebuilding 
04/08/2011 22:26:54,Raid Set OS ,Rebuild RaidSet 
04/08/2011 22:26:54,Enc#3 001 ,Device Inserted 
04/08/2011 22:26:53,Enc#3 001 ,Device Removed 
04/08/2011 22:26:52,Raid Set OS ,RaidSet Degraded 
04/08/2011 22:26:50,RAID1 ,Volume Degraded 
04/08/2011 22:26:45,Enc#3 001 ,Time Out Error 
04/08/2011 22:26:33,RAID1 ,Complete Rebuild ,03:59:09
04/08/2011 18:27:29,RAID1 ,Start Rebuilding ,,,Time is right
04/08/2011 18:27:27,Raid Set OS ,Rebuild RaidSet 
04/08/2011 18:27:27,Enc#3 001 ,Device Inserted 
04/08/2011 18:27:26,Enc#3 001 ,Device Removed 
04/08/2011 18:27:26,Raid Set OS ,RaidSet Degraded 
04/08/2011 18:27:24,RAID1 ,Volume Degraded 
04/08/2011 18:27:18,Enc#3 001 ,Time Out Error 
04/08/2011 16:08:12,Enc#3 001 ,Reading Error 
04/08/2011 13:43:34,Proxy Or Inband ,HTTP Log In 
03/08/2011 11:59:11,Proxy Or Inband ,HTTP Log In 
02/08/2011 09:24:48,Proxy Or Inband ,HTTP Log In 
02/08/2011 09:22:13,Proxy Or Inband ,HTTP Log In 
02/08/2011 09:22:07,Proxy Or Inband ,HTTP Log In 
01/08/2011 09:55:52,Proxy Or Inband ,HTTP Log In 
29/07/2011 11:14:49,Proxy Or Inband ,HTTP Log In 
28/07/2011 11:36:23,Proxy Or Inband ,HTTP Log In 
27/07/2011 07:54:18,Enc#3 003 ,Time Out Error ,,,Time is bad. Probably was 12:54?
27/07/2011 07:54:07,Enc#3 003 ,Time Out Error 
26/07/2011 10:07:11,Proxy Or Inband ,HTTP Log In 
25/07/2011 14:28:43,Proxy Or Inband ,HTTP Log In 
23/07/2011 17:34:20,H/W Monitor ,Raid Powered On 
23/07/2011 12:07:40,Proxy Or Inband ,HTTP Log In 
22/07/2011 15:11:16,Proxy Or Inband ,HTTP Log In 
22/07/2011 13:46:01,Proxy Or Inband ,HTTP Log In 
22/07/2011 12:06:18,Proxy Or Inband ,HTTP Log In 
21/07/2011 20:00:47,Proxy Or Inband ,HTTP Log In ,,,Time is now bad... Login time was ~16h
21/07/2011 18:35:07,H/W Monitor ,Raid Powered On 
21/07/2011 18:13:58,H/W Monitor ,Raid Powered On 
21/07/2011 18:04:59,H/W Monitor ,Raid Powered On 
21/07/2011 17:53:29,H/W Monitor ,Raid Powered On 
21/07/2011 17:49:52,H/W Monitor ,Raid Powered On 
20/07/2011 10:52:07,Enc#3 001 ,Reading Error 
19/07/2011 13:56:13,Proxy Or Inband ,HTTP Log In 
19/07/2011 00:24:34,H/W Monitor ,Raid Powered On 
18/07/2011 16:58:44,H/W Monitor ,Raid Powered On 
18/07/2011 16:57:24,Proxy Or Inband ,HTTP Log In 
18/07/2011 15:11:48,H/W Monitor ,Raid Powered On 
18/07/2011 10:22:34,Proxy Or Inband ,HTTP Log In ,,,Logged in at 10:22 am: time is ok
15/07/2011 09:33:29,Enc#3 001 ,Reading Error 
14/07/2011 16:00:26,Proxy Or Inband ,HTTP Log In 
08/07/2011 13:27:42,Proxy Or Inband ,HTTP Log In ,,,Logged in at 9:27 am: 4 hours before what is saved in log
08/07/2011 00:13:49,H/W Monitor ,Raid Powered On 
08/07/2011 00:12:06,H/W Monitor ,Raid Powered On 
08/07/2011 00:00:27,H/W Monitor ,Raid Powered On 
07/07/2011 23:33:40,H/W Monitor ,Raid Powered On 
07/07/2011 23:30:59,H/W Monitor ,Raid Powered On 
07/07/2011 23:13:28,H/W Monitor ,Raid Powered On 
07/07/2011 09:58:43,Proxy Or Inband ,HTTP Log In 
06/07/2011 19:16:29,Proxy Or Inband ,HTTP Log In 
06/07/2011 13:37:46,Proxy Or Inband ,HTTP Log In 
05/07/2011 21:04:57,Enc#3 001 ,Time Out Error 
05/07/2011 19:45:29,Proxy Or Inband ,HTTP Log In 
05/07/2011 19:37:32,H/W Monitor ,Raid Powered On 
22/06/2011 16:02:47,H/W Monitor ,Raid Powered On 
22/06/2011 15:57:05,H/W Monitor ,Raid Powered On 
22/06/2011 15:55:07,H/W Monitor ,Raid Powered On 
22/06/2011 15:51:42,H/W Monitor ,Raid Powered On 
,,,,,Received headnode back from Microway
21/06/2011 20:12:24,Proxy Or Inband ,HTTP Log In 
21/06/2011 19:47:22,H/W Monitor ,Raid Powered On 
21/06/2011 19:44:46,H/W Monitor ,Raid Powered On 
21/06/2011 19:41:17,H/W Monitor ,Raid Powered On 
21/06/2011 19:39:48,H/W Monitor ,Raid Powered On 
09/06/2011 20:36:15,H/W Monitor ,Raid Powered On 
08/06/2011 17:58:54,H/W Monitor ,Raid Powered On 
08/06/2011 17:44:31,H/W Monitor ,Raid Powered On 
08/06/2011 17:15:17,H/W Monitor ,Raid Powered On 
06/06/2011 15:19:23,H/W Monitor ,Raid Powered On 
24/05/2011 21:53:28,H/W Monitor ,Raid Powered On 
24/05/2011 21:52:17,RS232 Terminal ,VT100 Log In 
24/05/2011 21:51:53,H/W Monitor ,Raid Powered On 
24/05/2011 20:44:06,H/W Monitor ,Raid Powered On 
24/05/2011 20:41:22,RS232 Terminal ,VT100 Log In 
24/05/2011 20:40:55,H/W Monitor ,Raid Powered On 
23/05/2011 22:41:00,H/W Monitor ,Raid Powered On 
23/05/2011 17:41:22,H/W Monitor ,Raid Powered On 
23/05/2011 13:50:49,H/W Monitor ,Raid Powered On 
20/05/2011 21:21:27,H/W Monitor ,Raid Powered On 
20/05/2011 21:14:54,H/W Monitor ,Raid Powered On 
20/05/2011 21:13:19,H/W Monitor ,Raid Powered On 
,,,,,Firmware was flashed by Rick Warner from Microway
05/04/2011 19:03:02,Proxy Or Inband ,HTTP Log In ,,,Time is wrong. Date is ok. Since when??
05/04/2011 18:54:38,H/W Monitor ,Raid Powered On 
05/04/2011 18:53:10,H/W Monitor ,Raid Powered On 
05/04/2011 18:37:12,H/W Monitor ,Raid Powered On 
05/04/2011 15:08:31,Proxy Or Inband ,HTTP Log In 
05/04/2011 13:45:58,Proxy Or Inband ,HTTP Log In 
05/04/2011 13:33:16,H/W Monitor ,Raid Powered On 
05/04/2011 13:30:45,RS232 Terminal ,VT100 Log In 
05/04/2011 11:25:32,R60Vol2-1 ,Complete Rebuild ,12:38:39
05/04/2011 02:42:58,Enc#3 003 ,Reading Error 
04/04/2011 22:48:31,RS232 Terminal ,VT100 Log In 
04/04/2011 22:46:53,R60Vol2-1 ,Start Rebuilding 
04/04/2011 22:46:53,R60Vol2-1 ,Abort Rebuilding ,00:00:01
04/04/2011 22:46:53,Raid Set A ,Rebuild RaidSet 
04/04/2011 22:46:53,Enc#3 009 ,Device Inserted 
04/04/2011 22:46:51,R60Vol2-1 ,Start Rebuilding 
04/04/2011 22:46:49,Raid Set A ,Rebuild RaidSet 
04/04/2011 22:46:49,Enc#3 018 ,Device Inserted 
04/04/2011 22:32:56,RS232 Terminal ,VT100 Log In 
04/04/2011 21:16:29,Enc#3 000 ,Device Removed 
04/04/2011 21:16:28,Raid Set A ,RaidSet Degraded 
04/04/2011 21:16:26,R60Vol2-1 ,Abort Rebuilding ,00:00:22
04/04/2011 21:16:26,R60Vol2-1 ,Volume Degraded 
04/04/2011 21:16:20,Enc#3 000 ,Time Out Error 
04/04/2011 21:16:04,R60Vol2-1 ,Start Rebuilding 
04/04/2011 21:16:02,Raid Set A ,Rebuild RaidSet 
04/04/2011 21:15:59,Enc#3 000 ,Device Inserted 
04/04/2011 21:15:42,Enc#3 000 ,Device Removed 
04/04/2011 21:15:42,Raid Set A ,RaidSet Degraded 
04/04/2011 21:15:40,R60Vol2-1 ,Abort Rebuilding ,00:06:41
04/04/2011 21:15:40,R60Vol2-1 ,Volume Degraded 
04/04/2011 21:15:34,Enc#3 000 ,Time Out Error 
04/04/2011 21:13:58,Enc#3 000 ,Time Out Error 
04/04/2011 21:08:58,R60Vol2-1 ,Start Rebuilding 
04/04/2011 21:08:56,Raid Set A ,Rebuild RaidSet 
04/04/2011 21:08:54,Enc#3 000 ,Device Inserted 
04/04/2011 21:08:04,Enc#3 000 ,Device Removed 
04/04/2011 21:08:04,Raid Set A ,RaidSet Degraded 
04/04/2011 21:08:02,R60Vol2-1 ,Abort Rebuilding ,00:07:01
04/04/2011 21:08:02,R60Vol2-1 ,Volume Degraded 
04/04/2011 21:07:56,Enc#3 000 ,Time Out Error 
04/04/2011 21:07:37,Enc#3 000 ,Time Out Error 
04/04/2011 21:01:00,R60Vol2-1 ,Start Rebuilding 
04/04/2011 21:00:58,Raid Set A ,Rebuild RaidSet 
04/04/2011 21:00:56,Enc#3 000 ,Device Inserted 
04/04/2011 21:00:44,Enc#3 000 ,Device Removed 
04/04/2011 21:00:44,Raid Set A ,RaidSet Degraded 
04/04/2011 21:00:42,R60Vol2-1 ,Abort Rebuilding ,00:01:55
04/04/2011 21:00:42,R60Vol2-1 ,Volume Degraded 
04/04/2011 21:00:26,Enc#3 000 ,Time Out Error 
04/04/2011 20:58:49,RS232 Terminal ,VT100 Log In 
04/04/2011 20:58:47,R60Vol2-1 ,Start Rebuilding 
04/04/2011 20:58:45,Raid Set A ,Rebuild RaidSet 
04/04/2011 20:58:42,Enc#3 000 ,Device Inserted 
04/04/2011 20:58:31,Enc#3 000 ,Device Removed 
04/04/2011 20:58:31,Raid Set A ,RaidSet Degraded 
04/04/2011 20:58:29,R60Vol2-1 ,Abort Rebuilding ,00:01:41
04/04/2011 20:58:29,R60Vol2-1 ,Volume Degraded 
04/04/2011 20:58:12,Enc#3 000 ,Time Out Error 
04/04/2011 20:56:47,R60Vol2-1 ,Start Rebuilding 
04/04/2011 20:56:45,Raid Set A ,Rebuild RaidSet 
04/04/2011 20:56:36,Enc#3 000 ,Time Out Error 
04/04/2011 20:56:22,Enc#3 000 ,Device Inserted 
04/04/2011 20:53:40,Enc#3 000 ,Device Removed 
04/04/2011 20:53:36,Raid Set A ,RaidSet Degraded 
04/04/2011 20:53:34,R60Vol2-1 ,Abort Rebuilding ,07:20:21
04/04/2011 20:53:34,R60Vol2-1 ,Volume Degraded 
04/04/2011 20:52:54,RS232 Terminal ,VT100 Log In 
04/04/2011 16:30:14,RS232 Terminal ,VT100 Log In 
04/04/2011 13:35:17,Enc#3 000 ,Time Out Error 
04/04/2011 13:33:13,R60Vol2-1 ,Start Rebuilding 
04/04/2011 13:33:11,Raid Set A ,Rebuild RaidSet 
04/04/2011 13:33:08,Enc#3 000 ,Device Inserted 
04/04/2011 13:32:50,Enc#3 000 ,Device Removed 
04/04/2011 13:32:50,Raid Set A ,RaidSet Degraded 
04/04/2011 13:32:48,R60Vol2-1 ,Abort Rebuilding ,00:06:59
04/04/2011 13:32:48,R60Vol2-1 ,Volume Degraded 
04/04/2011 13:32:42,Enc#3 000 ,Time Out Error 
04/04/2011 13:27:04,Enc#3 000 ,Time Out Error 
04/04/2011 13:25:49,R60Vol2-1 ,Start Rebuilding 
04/04/2011 13:25:47,Raid Set A ,Rebuild RaidSet 
04/04/2011 13:25:44,Enc#3 000 ,Device Inserted 
04/04/2011 13:25:28,Enc#3 000 ,Device Removed 
04/04/2011 13:25:28,Raid Set A ,RaidSet Degraded 
04/04/2011 13:25:26,R60Vol2-1 ,Abort Rebuilding ,00:08:51
04/04/2011 13:25:26,R60Vol2-1 ,Volume Degraded 
04/04/2011 13:25:20,Enc#3 000 ,Time Out Error 
04/04/2011 13:16:34,R60Vol2-1 ,Start Rebuilding 
04/04/2011 13:16:32,Raid Set A ,Rebuild RaidSet 
04/04/2011 13:16:29,Enc#3 000 ,Device Inserted 
04/04/2011 13:10:38,Enc#3 000 ,Device Removed 
04/04/2011 13:10:38,Raid Set A ,RaidSet Degraded 
04/04/2011 13:10:36,R60Vol2-1 ,Volume Degraded 
04/04/2011 13:10:30,Enc#3 000 ,Time Out Error 
04/04/2011 13:09:46,Raid Set OS ,RaidSet Degraded 
04/04/2011 13:09:44,RAID1 ,Volume Degraded 
04/04/2011 13:04:57,RS232 Terminal ,VT100 Log In 
04/04/2011 13:03:33,Incomplete RAID ,Discovered 
04/04/2011 13:03:31,H/W Monitor ,Raid Powered On 
01/04/2011 20:47:32,RAID60 ,Abort Rebuilding ,01:06:40
01/04/2011 20:47:32,RAID60 ,Volume Degraded 
01/04/2011 20:47:26,Enc#3 000 ,Time Out Error 
01/04/2011 19:40:52,RAID60 ,Start Rebuilding 
01/04/2011 19:40:47,Enc#3 000 ,Device Inserted 
01/04/2011 19:39:42,Incomplete RAID ,Discovered 
01/04/2011 19:39:41,H/W Monitor ,Raid Powered On 
01/04/2011 19:23:24,RAID60 ,Stop Rebuilding ,00:06:18
01/04/2011 19:17:54,Enc#3 018 ,Device Removed 
01/04/2011 19:17:40,Enc#3 009 ,Device Removed 
01/04/2011 19:17:05,RAID60 ,Start Rebuilding 
01/04/2011 19:17:03,Raid Set A ,Rebuild RaidSet 
01/04/2011 19:17:00,Enc#3 000 ,Device Inserted 
01/04/2011 19:16:26,RS232 Terminal ,VT100 Log In 
01/04/2011 19:16:04,Incomplete RAID ,Discovered 
01/04/2011 19:16:03,H/W Monitor ,Raid Powered On 
01/04/2011 18:14:10,Enc#3 000 ,Device Removed 
01/04/2011 18:14:09,Raid Set A ,RaidSet Degraded 
01/04/2011 18:14:07,R60Vol2-1 ,Volume Degraded 
01/04/2011 18:14:01,Enc#3 000 ,Time Out Error 
01/04/2011 18:05:50,RS232 Terminal ,VT100 Log In 
01/04/2011 13:09:01,RS232 Terminal ,VT100 Log In 
01/04/2011 06:18:00,R60Vol2-1 ,Complete Rebuild ,15:25:34
01/04/2011 00:07:56,RS232 Terminal ,VT100 Log In 
31/03/2011 14:52:25,R60Vol2-1 ,Start Rebuilding 
31/03/2011 14:52:23,Raid Set A ,Rebuild RaidSet 
31/03/2011 14:52:20,Enc#3 000 ,Device Inserted 
31/03/2011 14:51:59,Enc#3 000 ,Device Removed 
31/03/2011 14:51:59,Raid Set A ,RaidSet Degraded 
31/03/2011 14:51:57,R60Vol2-1 ,Abort Rebuilding ,00:12:05
31/03/2011 14:51:57,R60Vol2-1 ,Volume Degraded 
31/03/2011 14:51:51,Enc#3 000 ,Time Out Error 
31/03/2011 14:41:36,RS232 Terminal ,VT100 Log In 
31/03/2011 14:39:51,R60Vol2-1 ,Start Rebuilding 
31/03/2011 14:39:42,Incomplete RAID ,Discovered 
31/03/2011 14:39:41,H/W Monitor ,Raid Powered On 
31/03/2011 14:37:38,Incomplete RAID ,Discovered 
31/03/2011 14:37:36,H/W Monitor ,Raid Powered On 
31/03/2011 14:33:31,Incomplete RAID ,Discovered 
31/03/2011 14:33:29,H/W Monitor ,Raid Powered On 
31/03/2011 14:31:33,Raid Set A ,Rebuild RaidSet 
31/03/2011 14:31:31,Enc#3 000 ,Device Inserted 
31/03/2011 14:30:42,Raid Set A ,Rebuild RaidSet 
31/03/2011 14:30:42,R60Vol2-1 ,Failed Volume Revived 
31/03/2011 14:30:42,Incomplete RAID ,Discovered 
31/03/2011 14:30:41,H/W Monitor ,Raid Powered On 
31/03/2011 03:27:00,Enc#3 009 ,Device Failed 
31/03/2011 03:26:57,Enc#3 022 ,Time Out Error 
31/03/2011 03:26:47,Enc#3 022 ,Time Out Error 
31/03/2011 03:26:36,Enc#3 011 ,Time Out Error 
31/03/2011 03:26:26,Enc#3 011 ,Time Out Error 
31/03/2011 03:26:16,Enc#3 011 ,Time Out Error 
31/03/2011 03:26:05,Enc#3 011 ,Time Out Error 
31/03/2011 03:25:55,Enc#3 011 ,Time Out Error 
31/03/2011 03:25:44,Enc#3 012 ,Time Out Error 
31/03/2011 03:25:39,Raid Set A ,RaidSet Degraded 
31/03/2011 03:25:37,R60Vol2-1 ,Volume Failed 
31/03/2011 03:25:34,Enc#3 009 ,Time Out Error 
31/03/2011 03:25:23,Enc#3 009 ,Time Out Error 
31/03/2011 03:25:13,Enc#3 010 ,Time Out Error 
31/03/2011 03:25:02,Enc#3 010 ,Time Out Error 
31/03/2011 03:24:52,Enc#3 010 ,Time Out Error 
31/03/2011 03:24:42,Enc#3 010 ,Time Out Error 
31/03/2011 03:24:34,Enc#4 015 ,Device Failed 
31/03/2011 03:24:31,Enc#3 007 ,Time Out Error 
31/03/2011 03:24:21,Enc#3 007 ,Time Out Error 
31/03/2011 03:24:16,Raid Set B ,RaidSet Degraded 
31/03/2011 03:24:14,R60Vol2-2 ,Volume Degraded 
31/03/2011 03:24:10,Enc#4 015 ,Time Out Error 
31/03/2011 03:24:00,Enc#4 015 ,Time Out Error 
31/03/2011 03:23:50,Enc#4 018 ,Time Out Error 
31/03/2011 03:23:39,Enc#3 010 ,Time Out Error 
31/03/2011 03:23:29,Enc#3 014 ,Time Out Error 
31/03/2011 03:23:18,Enc#3 011 ,Time Out Error 
31/03/2011 03:23:08,Enc#3 011 ,Time Out Error 
31/03/2011 03:22:58,Enc#3 022 ,Time Out Error 
31/03/2011 03:22:47,Enc#3 022 ,Time Out Error 
31/03/2011 03:22:37,Enc#3 002 ,Time Out Error 
31/03/2011 03:22:26,Enc#3 017 ,Time Out Error 
31/03/2011 03:22:16,Enc#3 023 ,Time Out Error 
31/03/2011 03:22:06,Enc#3 023 ,Time Out Error 
31/03/2011 03:21:55,Enc#4 009 ,Time Out Error 
31/03/2011 03:21:45,Enc#3 014 ,Time Out Error 
31/03/2011 03:21:34,Enc#3 014 ,Time Out Error 
31/03/2011 03:21:24,Enc#3 002 ,Time Out Error 
31/03/2011 03:21:14,Enc#3 010 ,Time Out Error 
31/03/2011 03:21:03,Enc#3 008 ,Time Out Error 
31/03/2011 03:20:53,Enc#3 008 ,Time Out Error 
